gift_certificate_id,tag_id
2994,498
2995,174
2996,223
2997,14
2998,761
2999,548
3000,415
3001,728
3002,675
3003,568
3004,636
3005,111
3006,635
3007,552
3008,85
3009,312
3010,525
3011,237
3012,828
3013,908
3014,422
3015,866
3016,734
3017,150
3018,963
3019,141
3020,880
3021,613
3022,489
3023,512
3024,978
3025,137
3026,799
3027,147
3028,378
3029,263
3030,686
3031,891
3032,860
3033,756
3034,705
3035,884
3036,795
3037,375
3038,300
3039,414
3040,471
3041,163
3042,303
3043,89
3044,726
3045,989
3046,203
3047,988
3048,846
3049,160
3050,397
3051,997
3052,578
3053,366
3054,714
3055,778
3056,525
3057,240
3058,955
3059,630
3060,724
3061,279
3062,511
3063,985
3064,996
3065,550
3066,428
3067,632
3068,205
3069,191
3070,516
3071,235
3072,888
3073,182
3074,106
3075,801
3076,658
3077,512
3078,388
3079,235
3080,548
3081,643
3082,937
3083,1
3084,355
3085,942
3086,227
3087,516
3088,206
3089,818
3090,939
3091,520
3092,38
3093,433
3094,33
3095,463
3096,938
3097,1000
3098,673
3099,382
3100,89
3101,508
3102,416
3103,989
3104,853
3105,4
3106,430
3107,611
3108,251
3109,833
3110,956
3111,358
3112,190
3113,85
3114,205
3115,336
3116,392
3117,532
3118,962
3119,989
3120,592
3121,507
3122,797
3123,434
3124,109
3125,986
3126,72
3127,174
3128,568
3129,879
3130,747
3131,848
3132,584
3133,812
3134,857
3135,229
3136,585
3137,469
3138,997
3139,513
3140,154
3141,652
3142,359
3143,428
3144,532
3145,301
3146,701
3147,637
3148,64
3149,507
3150,752
3151,225
3152,412
3153,337
3154,683
3155,409
3156,351
3157,725
3158,323
3159,320
3160,544
3161,767
3162,672
3163,219
3164,708
3165,662
3166,595
3167,237
3168,363
3169,796
3170,26
3171,736
3172,658
3173,267
3174,614
3175,59
3176,207
3177,43
3178,633
3179,336
3180,399
3181,60
3182,622
3183,621
3184,768
3185,902
3186,608
3187,28
3188,575
3189,36
3190,275
3191,883
3192,666
3193,527
3194,338
3195,483
3196,788
3197,156
3198,524
3199,754
3200,955
3201,311
3202,53
3203,765
3204,130
3205,393
3206,539
3207,526
3208,197
3209,595
3210,858
3211,470
3212,667
3213,167
3214,983
3215,286
3216,82
3217,915
3218,676
3219,193
3220,393
3221,293
3222,694
3223,328
3224,830
3225,488
3226,231
3227,616
3228,391
3229,90
3230,304
3231,751
3232,973
3233,591
3234,47
3235,562
3236,382
3237,854
3238,991
3239,397
3240,941
3241,930
3242,179
3243,609
3244,608
3245,89
3246,732
3247,230
3248,141
3249,648
3250,451
3251,335
3252,665
3253,827
3254,638
3255,412
3256,522
3257,983
3258,894
3259,95
3260,681
3261,578
3262,189
3263,910
3264,253
3265,781
3266,892
3267,125
3268,85
3269,38
3270,525
3271,180
3272,347
3273,569
3274,536
3275,468
3276,306
3277,950
3278,538
3279,174
3280,145
3281,521
3282,206
3283,305
3284,622
3285,948
3286,793
3287,247
3288,557
3289,308
3290,796
3291,889
3292,503
3293,754
3294,490
3295,815
3296,365
3297,87
3298,112
3299,968
3300,885
3301,787
3302,765
3303,662
3304,569
3305,701
3306,264
3307,933
3308,781
3309,833
3310,817
3311,997
3312,703
3313,644
3314,308
3315,166
3316,643
3317,934
3318,626
3319,689
3320,541
3321,729
3322,476
3323,64
3324,494
3325,211
3326,615
3327,58
3328,383
3329,254
3330,117
3331,375
3332,948
3333,697
3334,84
3335,887
3336,650
3337,371
3338,303
3339,270
3340,733
3341,969
3342,608
3343,305
3344,300
3345,163
3346,666
3347,287
3348,661
3349,92
3350,719
3351,934
3352,75
3353,840
3354,141
3355,727
3356,25
3357,411
3358,834
3359,862
3360,837
3361,858
3362,520
3363,94
3364,552
3365,561
3366,838
3367,400
3368,822
3369,245
3370,965
3371,272
3372,145
3373,353
3374,619
3375,264
3376,549
3377,688
3378,593
3379,409
3380,294
3381,343
3382,100
3383,963
3384,463
3385,594
3386,148
3387,553
3388,287
3389,680
3390,849
3391,760
3392,719
3393,677
3394,698
3395,745
3396,116
3397,616
3398,660
3399,250
3400,209
3401,13
3402,219
3403,372
3404,911
3405,40
3406,518
3407,933
3408,348
3409,317
3410,479
3411,924
3412,777
3413,868
3414,598
3415,649
3416,198
3417,706
3418,725
3419,582
3420,990
3421,720
3422,944
3423,229
3424,143
3425,745
3426,879
3427,93
3428,718
3429,214
3430,422
3431,204
3432,439
3433,754
3434,944
3435,31
3436,193
3437,874
3438,90
3439,714
3440,138
3441,859
3442,804
3443,982
3444,510
3445,839
3446,75
3447,217
3448,40
3449,157
3450,850
3451,1000
3452,190
3453,540
3454,390
3455,143
3456,207
3457,183
3458,765
3459,490
3460,163
3461,833
3462,907
3463,120
3464,500
3465,98
3466,759
3467,439
3468,613
3469,153
3470,195
3471,486
3472,207
3473,243
3474,724
3475,361
3476,291
3477,809
3478,106
3479,198
3480,815
3481,261
3482,824
3483,297
3484,625
3485,683
3486,609
3487,117
3488,114
3489,678
3490,292
3491,777
3492,839
3493,250
3494,232
3495,613
3496,614
3497,183
3498,105
3499,339
3500,965
3501,117
3502,466
3503,265
3504,486
3505,491
3506,242
3507,150
3508,242
3509,924
3510,713
3511,687
3512,15
3513,768
3514,870
3515,263
3516,495
3517,379
3518,279
3519,578
3520,603
3521,243
3522,630
3523,271
3524,227
3525,705
3526,21
3527,71
3528,69
3529,141
3530,531
3531,13
3532,30
3533,529
3534,725
3535,380
3536,791
3537,387
3538,21
3539,995
3540,128
3541,579
3542,514
3543,306
3544,583
3545,744
3546,279
3547,886
3548,590
3549,525
3550,43
3551,902
3552,797
3553,31
3554,741
3555,807
3556,86
3557,150
3558,62
3559,992
3560,95
3561,568
3562,722
3563,480
3564,243
3565,780
3566,835
3567,454
3568,575
3569,322
3570,490
3571,894
3572,524
3573,398
3574,832
3575,149
3576,487
3577,413
3578,549
3579,202
3580,239
3581,508
3582,37
3583,231
3584,962
3585,150
3586,517
3587,521
3588,625
3589,760
3590,356
3591,893
3592,139
3593,929
3594,706
3595,495
3596,332
3597,254
3598,858
3599,528
3600,471
3601,411
3602,464
3603,832
3604,835
3605,90
3606,465
3607,716
3608,288
3609,819
3610,131
3611,487
3612,279
3613,757
3614,985
3615,172
3616,647
3617,777
3618,251
3619,988
3620,671
3621,526
3622,106
3623,703
3624,52
3625,602
3626,905
3627,246
3628,599
3629,690
3630,606
3631,98
3632,319
3633,114
3634,452
3635,284
3636,961
3637,436
3638,110
3639,729
3640,210
3641,812
3642,578
3643,190
3644,96
3645,728
3646,112
3647,972
3648,109
3649,865
3650,765
3651,681
3652,160
3653,789
3654,336
3655,481
3656,218
3657,98
3658,361
3659,60
3660,127
3661,945
3662,119
3663,392
3664,185
3665,282
3666,697
3667,53
3668,485
3669,457
3670,415
3671,562
3672,420
3673,986
3674,630
3675,107
3676,224
3677,964
3678,174
3679,208
3680,435
3681,36
3682,976
3683,714
3684,789
3685,985
3686,92
3687,689
3688,828
3689,102
3690,187
3691,244
3692,459
3693,679
3694,126
3695,898
3696,992
3697,695
3698,461
3699,147
3700,45
3701,269
3702,33
3703,716
3704,535
3705,755
3706,851
3707,139
3708,308
3709,570
3710,571
3711,657
3712,627
3713,494
3714,235
3715,541
3716,352
3717,93
3718,943
3719,596
3720,855
3721,853
3722,328
3723,561
3724,827
3725,970
3726,700
3727,441
3728,51
3729,45
3730,677
3731,94
3732,329
3733,858
3734,784
3735,664
3736,361
3737,827
3738,725
3739,553
3740,862
3741,730
3742,627
3743,40
3744,898
3745,753
3746,320
3747,384
3748,52
3749,297
3750,460
3751,982
3752,675
3753,491
3754,178
3755,286
3756,922
3757,388
3758,692
3759,395
3760,443
3761,849
3762,494
3763,412
3764,554
3765,392
3766,886
3767,298
3768,323
3769,575
3770,628
3771,301
3772,600
3773,842
3774,798
3775,339
3776,34
3777,543
3778,342
3779,507
3780,358
3781,450
3782,255
3783,87
3784,647
3785,304
3786,666
3787,946
3788,83
3789,970
3790,974
3791,758
3792,689
3793,268
3794,365
3795,153
3796,276
3797,843
3798,601
3799,263
3800,862
3801,141
3802,816
3803,360
3804,129
3805,927
3806,280
3807,852
3808,654
3809,695
3810,829
3811,295
3812,269
3813,509
3814,328
3815,482
3816,113
3817,765
3818,957
3819,896
3820,523
3821,116
3822,263
3823,428
3824,421
3825,258
3826,78
3827,436
3828,283
3829,51
3830,197
3831,145
3832,118
3833,94
3834,54
3835,526
3836,55
3837,100
3838,110
3839,595
3840,49
3841,240
3842,869
3843,368
3844,884
3845,541
3846,674
3847,817
3848,546
3849,2
3850,63
3851,439
3852,20
3853,98
3854,489
3855,357
3856,404
3857,639
3858,569
3859,571
3860,209
3861,408
3862,540
3863,891
3864,635
3865,615
3866,429
3867,653
3868,830
3869,936
3870,395
3871,630
3872,901
3873,535
3874,401
3875,264
3876,30
3877,516
3878,19
3879,386
3880,835
3881,847
3882,744
3883,190
3884,516
3885,838
3886,128
3887,200
3888,899
3889,719
3890,930
3891,726
3892,943
3893,112
3894,847
3895,50
3896,349
3897,109
3898,510
3899,484
3900,272
3901,147
3902,699
3903,761
3904,231
3905,216
3906,316
3907,943
3908,791
3909,909
3910,175
3911,938
3912,363
3913,21
3914,702
3915,79
3916,220
3917,15
3918,177
3919,568
3920,776
3921,542
3922,714
3923,686
3924,106
3925,447
3926,97
3927,457
3928,557
3929,249
3930,123
3931,136
3932,680
3933,289
3934,119
3935,216
3936,524
3937,10
3938,956
3939,510
3940,719
3941,109
3942,505
3943,896
3944,97
3945,606
3946,315
3947,409
3948,632
3949,116
3950,228
3951,156
3952,118
3953,857
3954,763
3955,310
3956,290
3957,730
3958,728
3959,964
3960,464
3961,381
3962,527
3963,786
3964,192
3965,938
3966,832
3967,834
3968,392
3969,535
3970,306
3971,272
3972,657
3973,4
3974,993
3975,338
3976,798
3977,394
3978,462
3979,428
3980,889
3981,724
3982,11
3983,898
3984,807
3985,563
3986,951
3987,736
3988,556
3989,747
3990,242
3991,677
3992,175
3993,524
3994,484
3995,810
3996,105
3997,718
3998,144
3999,941
4000,49
4001,380
4002,505
4003,910
4004,394
4005,734
4006,805
4007,166
4008,617
4009,786
4010,419
4011,422
4012,352
4013,188
4014,963
4015,135
4016,959
4017,464
4018,67
4019,417
4020,221
4021,926
4022,315
4023,475
4024,66
4025,656
4026,999
4027,921
4028,808
4029,637
4030,859
4031,54
4032,860
4033,630
4034,413
4035,227
4036,769
4037,409
4038,101
4039,888
4040,323
4041,669
4042,135
4043,383
4044,795
4045,666
4046,922
4047,796
4048,19
4049,171
4050,637
4051,197
4052,364
4053,317
4054,770
4055,566
4056,686
4057,562
4058,60
4059,640
4060,706
4061,117
4062,741
4063,845
4064,345
4065,747
4066,65
4067,339
4068,816
4069,463
4070,553
4071,880
4072,626
4073,470
4074,918
4075,888
4076,830
4077,908
4078,153
4079,993
4080,739
4081,875
4082,867
4083,369
4084,781
4085,702
4086,552
4087,630
4088,898
4089,798
4090,482
4091,606
4092,90
4093,961
4094,226
4095,328
4096,184
4097,781
4098,418
4099,585
4100,252
4101,544
4102,696
4103,113
4104,981
4105,477
4106,343
4107,53
4108,382
4109,637
4110,81
4111,436
4112,825
4113,485
4114,101
4115,882
4116,277
4117,932
4118,128
4119,685
4120,247
4121,730
4122,792
4123,479
4124,691
4125,302
4126,649
4127,503
4128,99
4129,147
4130,961
4131,443
4132,652
4133,331
4134,502
4135,218
4136,750
4137,697
4138,131
4139,966
4140,893
4141,876
4142,480
4143,71
4144,94
4145,939
4146,498
4147,562
4148,516
4149,12
4150,309
4151,464
4152,216
4153,329
4154,575
4155,59
4156,841
4157,497
4158,887
4159,889
4160,987
4161,758
4162,820
4163,189
4164,493
4165,954
4166,591
4167,556
4168,16
4169,548
4170,532
4171,9
4172,870
4173,172
4174,183
4175,13
4176,354
4177,214
4178,570
4179,363
4180,592
4181,965
4182,256
4183,33
4184,999
4185,590
4186,381
4187,897
4188,797
4189,464
4190,127
4191,975
4192,929
4193,574
4194,57
4195,4
4196,678
4197,722
4198,145
4199,819
4200,178
4201,13
4202,566
4203,118
4204,202
4205,67
4206,636
4207,173
4208,728
4209,217
4210,829
4211,909
4212,128
4213,971
4214,604
4215,943
4216,614
4217,150
4218,815
4219,881
4220,436
4221,503
4222,491
4223,763
4224,866
4225,842
4226,8
4227,204
4228,227
4229,140
4230,843
4231,241
4232,651
4233,797
4234,46
4235,877
4236,142
4237,205
4238,443
4239,327
4240,36
4241,593
4242,212
4243,666
4244,580
4245,924
4246,760
4247,369
4248,300
4249,408
4250,305
4251,569
4252,43
4253,514
4254,509
4255,655
4256,803
4257,642
4258,653
4259,682
4260,258
4261,970
4262,56
4263,767
4264,263
4265,204
4266,219
4267,175
4268,43
4269,631
4270,187
4271,758
4272,447
4273,252
4274,805
4275,642
4276,983
4277,97
4278,673
4279,817
4280,295
4281,370
4282,840
4283,503
4284,304
4285,397
4286,209
4287,675
4288,721
4289,403
4290,941
4291,553
4292,802
4293,463
4294,558
4295,102
4296,816
4297,6
4298,787
4299,132
4300,360
4301,544
4302,529
4303,22
4304,55
4305,319
4306,38
4307,123
4308,873
4309,681
4310,440
4311,635
4312,35
4313,465
4314,879
4315,228
4316,482
4317,620
4318,515
4319,794
4320,853
4321,754
4322,842
4323,883
4324,850
4325,615
4326,913
4327,780
4328,153
4329,208
4330,605
4331,798
4332,557
4333,818
4334,133
4335,577
4336,586
4337,497
4338,286
4339,223
4340,5
4341,597
4342,55
4343,985
4344,610
4345,65
4346,294
4347,95
4348,82
4349,546
4350,262
4351,651
4352,224
4353,820
4354,37
4355,184
4356,461
4357,685
4358,952
4359,13
4360,405
4361,716
4362,426
4363,221
4364,953
4365,231
4366,310
4367,529
4368,956
4369,144
4370,23
4371,786
4372,354
4373,775
4374,511
4375,885
4376,92
4377,346
4378,38
4379,134
4380,6
4381,322
4382,714
4383,401
4384,409
4385,374
4386,759
4387,426
4388,549
4389,67
4390,470
4391,9
4392,65
4393,814
4394,162
4395,600
4396,440
4397,466
4398,734
4399,419
4400,307
4401,807
4402,444
4403,287
4404,993
4405,563
4406,777
4407,300
4408,69
4409,236
4410,230
4411,411
4412,683
4413,956
4414,329
4415,333
4416,735
4417,146
4418,441
4419,13
4420,991
4421,278
4422,209
4423,954
4424,103
4425,224
4426,217
4427,537
4428,236
4429,246
4430,835
4431,381
4432,812
4433,852
4434,47
4435,312
4436,122
4437,241
4438,966
4439,17
4440,200
4441,147
4442,893
4443,791
4444,307
4445,650
4446,217
4447,741
4448,827
4449,676
4450,791
4451,748
4452,762
4453,708
4454,780
4455,420
4456,939
4457,545
4458,467
4459,276
4460,805
4461,696
4462,572
4463,901
4464,230
4465,196
4466,490
4467,895
4468,386
4469,59
4470,14
4471,782
4472,438
4473,402
4474,691
4475,195
4476,326
4477,332
4478,375
4479,155
4480,694
4481,461
4482,494
4483,593
4484,524
4485,628
4486,309
4487,187
4488,153
4489,897
4490,906
4491,561
4492,317
4493,261
4494,345
4495,599
4496,737
4497,104
4498,631
4499,107
4500,863
4501,121
4502,472
4503,687
4504,597
4505,53
4506,141
4507,834
4508,321
4509,126
4510,980
4511,409
4512,409
4513,961
4514,258
4515,714
4516,651
4517,900
4518,806
4519,922
4520,805
4521,125
4522,13
4523,392
4524,3
4525,929
4526,485
4527,531
4528,904
4529,886
4530,766
4531,447
4532,551
4533,17
4534,267
4535,57
4536,287
4537,859
4538,839
4539,852
4540,32
4541,341
4542,842
4543,944
4544,672
4545,531
4546,806
4547,482
4548,105
4549,753
4550,637
4551,42
4552,171
4553,6
4554,846
4555,773
4556,617
4557,685
4558,171
4559,946
4560,759
4561,961
4562,274
4563,86
4564,212
4565,599
4566,728
4567,153
4568,776
4569,55
4570,588
4571,996
4572,948
4573,476
4574,453
4575,390
4576,327
4577,900
4578,505
4579,591
4580,556
4581,415
4582,500
4583,668
4584,183
4585,756
4586,779
4587,938
4588,8
4589,259
4590,71
4591,196
4592,102
4593,336
4594,602
4595,678
4596,631
4597,598
4598,450
4599,898
4600,599
4601,749
4602,679
4603,4
4604,696
4605,158
4606,243
4607,517
4608,667
4609,400
4610,647
4611,665
4612,137
4613,730
4614,582
4615,711
4616,362
4617,707
4618,845
4619,932
4620,996
4621,952
4622,225
4623,264
4624,134
4625,189
4626,948
4627,382
4628,34
4629,485
4630,744
4631,317
4632,62
4633,653
4634,504
4635,549
4636,915
4637,690
4638,507
4639,79
4640,71
4641,165
4642,874
4643,589
4644,495
4645,727
4646,541
4647,238
4648,207
4649,492
4650,667
4651,269
4652,997
4653,746
4654,67
4655,987
4656,257
4657,223
4658,553
4659,108
4660,249
4661,605
4662,884
4663,950
4664,253
4665,563
4666,414
4667,620
4668,585
4669,164
4670,452
4671,578
4672,339
4673,185
4674,86
4675,242
4676,178
4677,169
4678,542
4679,854
4680,867
4681,539
4682,731
4683,974
4684,837
4685,449
4686,336
4687,486
4688,295
4689,244
4690,478
4691,955
4692,699
4693,573
4694,799
4695,550
4696,461
4697,135
4698,664
4699,472
4700,681
4701,217
4702,546
4703,882
4704,155
4705,99
4706,640
4707,58
4708,892
4709,150
4710,400
4711,365
4712,806
4713,709
4714,394
4715,267
4716,658
4717,644
4718,519
4719,434
4720,899
4721,609
4722,806
4723,823
4724,751
4725,571
4726,676
4727,875
4728,72
4729,768
4730,252
4731,315
4732,343
4733,72
4734,705
4735,137
4736,227
4737,849
4738,98
4739,514
4740,757
4741,937
4742,219
4743,759
4744,886
4745,273
4746,604
4747,877
4748,845
4749,190
4750,100
4751,540
4752,453
4753,570
4754,576
4755,79
4756,910
4757,942
4758,404
4759,102
4760,533
4761,524
4762,290
4763,239
4764,473
4765,546
4766,574
4767,218
4768,521
4769,240
4770,300
4771,838
4772,136
4773,901
4774,175
4775,426
4776,47
4777,960
4778,791
4779,8
4780,433
4781,216
4782,592
4783,401
4784,296
4785,58
4786,73
4787,880
4788,199
4789,620
4790,122
4791,246
4792,157
4793,799
4794,265
4795,414
4796,153
4797,446
4798,286
4799,201
4800,426
4801,811
4802,729
4803,72
4804,569
4805,54
4806,153
4807,440
4808,188
4809,485
4810,328
4811,799
4812,741
4813,455
4814,610
4815,610
4816,862
4817,770
4818,595
4819,949
4820,3
4821,808
4822,54
4823,138
4824,504
4825,293
4826,619
4827,755
4828,352
4829,231
4830,547
4831,380
4832,233
4833,884
4834,244
4835,234
4836,148
4837,59
4838,155
4839,519
4840,772
4841,705
4842,163
4843,103
4844,611
4845,614
4846,959
4847,633
4848,691
4849,398
4850,493
4851,987
4852,442
4853,101
4854,959
4855,780
4856,696
4857,727
4858,632
4859,78
4860,833
4861,150
4862,514
4863,104
4864,165
4865,89
4866,109
4867,951
4868,686
4869,75
4870,759
4871,934
4872,65
4873,129
4874,693
4875,747
4876,923
4877,999
4878,991
4879,24
4880,623
4881,388
4882,579
4883,166
4884,895
4885,542
4886,81
4887,446
4888,482
4889,698
4890,548
4891,792
4892,119
4893,139
4894,986
4895,112
4896,519
4897,744
4898,288
4899,404
4900,190
4901,779
4902,251
4903,469
4904,716
4905,57
4906,913
4907,450
4908,626
4909,717
4910,86
4911,78
4912,682
4913,818
4914,84
4915,972
4916,748
4917,721
4918,164
4919,730
4920,213
4921,508
4922,117
4923,358
4924,599
4925,907
4926,843
4927,146
4928,988
4929,337
4930,620
4931,797
4932,264
4933,725
4934,232
4935,613
4936,979
4937,707
4938,273
4939,645
4940,231
4941,242
4942,950
4943,399
4944,685
4945,862
4946,532
4947,203
4948,897
4949,637
4950,778
4951,72
4952,439
4953,950
4954,753
4955,942
4956,459
4957,186
4958,711
4959,521
4960,656
4961,702
4962,510
4963,32
4964,904
4965,778
4966,969
4967,143
4968,396
4969,415
4970,71
4971,170
4972,380
4973,275
4974,258
4975,76
4976,951
4977,965
4978,297
4979,858
4980,162
4981,87
4982,340
4983,952
4984,542
4985,624
4986,18
4987,458
4988,622
4989,318
4990,197
4991,951
4992,626
4993,965
4994,689
4995,573
4996,183
4997,861
4998,790
4999,455
5000,666
5001,525
5002,371
5003,276
5004,145
5005,222
5006,74
5007,354
5008,466
5009,932
5010,223
5011,206
5012,915
5013,519
5014,556
5015,698
5016,404
5017,88
5018,819
5019,353
5020,224
5021,660
5022,124
5023,153
5024,305
5025,112
5026,842
5027,208
5028,951
5029,891
5030,511
5031,383
5032,693
5033,318
5034,875
5035,482
5036,675
5037,138
5038,272
5039,238
5040,786
5041,72
5042,653
5043,614
5044,814
5045,333
5046,670
5047,210
5048,886
5049,278
5050,601
5051,316
5052,715
5053,842
5054,260
5055,626
5056,393
5057,464
5058,452
5059,548
5060,80
5061,224
5062,155
5063,21
5064,364
5065,520
5066,331
5067,434
5068,725
5069,910
5070,26
5071,361
5072,409
5073,591
5074,504
5075,419
5076,355
5077,532
5078,213
5079,780
5080,649
5081,914
5082,309
5083,79
5084,216
5085,304
5086,6
5087,447
5088,322
5089,70
5090,117
5091,134
5092,799
5093,753
5094,695
5095,421
5096,173
5097,639
5098,80
5099,693
5100,21
5101,475
5102,919
5103,383
5104,465
5105,405
5106,326
5107,74
5108,891
5109,347
5110,735
5111,857
5112,851
5113,210
5114,417
5115,338
5116,895
5117,165
5118,241
5119,922
5120,563
5121,665
5122,628
5123,505
5124,830
5125,559
5126,162
5127,454
5128,434
5129,345
5130,928
5131,393
5132,214
5133,218
5134,979
5135,673
5136,283
5137,572
5138,522
5139,961
5140,77
5141,174
5142,44
5143,126
5144,67
5145,177
5146,134
5147,13
5148,174
5149,696
5150,116
5151,805
5152,33
5153,786
5154,616
5155,284
5156,302
5157,747
5158,658
5159,804
5160,410
5161,154
5162,954
5163,442
5164,379
5165,847
5166,493
5167,234
5168,930
5169,251
5170,832
5171,635
5172,541
5173,917
5174,785
5175,499
5176,154
5177,814
5178,283
5179,292
5180,748
